"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Pacetti_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Parrish_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Perron_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Porter_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Preston_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Purcell_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Ranga_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Reaves_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Riggitano_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Robosan_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Rockwell_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Rolle_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Saintvil_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Salerno_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Sampson_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Sapp_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Schweiger_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Seeney_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Shea_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Sidorski_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Slom_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Smythe_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Spess_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Storz_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Strassman_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Swatek_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Sykes_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Taylor_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Tricome_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Vargas_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Walsh_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Wardzinski_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Waters_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Watkins_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Welch_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Wells_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Weney_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Wharton_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Williams_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Wilson_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Yu_pc.png"
"1"," "
"1",")"
"1","![text]("
"1"," "
"1","/Users/kyleparrish/Documents/GitHub/gpffl/plots/all_plots/Zahn_pc.png"
"1"," "
"1",")"
